Name, Small School,Medium School,Large School,City,Suburban,Town,Rural,Has Greek Life,Catholic,Methodist,Presbyterian ,Jewish,Public,Has Student Government,Has a Football Team,Tech/Engineering School
Amherst College,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No
Babson College,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No
Barnard College,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No
Bates College,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No
Binghamton University,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No
Boston College,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No
Boston University,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No
Brandeis University,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No
Brown University,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No
Bryn Mawr College,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Bucknell College,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No
California Institute of Technology,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes
Carleton College,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No
Carnegie Mellon University,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No
Case Western Reserve University,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No
Claremont McKenna College,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No
Colby College,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No
Colgate University,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No
College of the Holy Cross,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No
Colorado College,Yes,No,No ,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No
Colorado School of Mines,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,Yes,No
Columbia University,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No
Connecticut College,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No
Cooper Union for the Advancement of Science and Art,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No
Cornell University,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No
Dartmouth College,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No
Davidson College,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No
Duke University,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No
Emory University,No,Yes,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No
George Washington University,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No
Georgetown University,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No
Georgia Institute of Technology,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes
Grinnell College,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No
Hamilton College,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No
Harvard University,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No
Harvey Mudd College,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No
Haverford College,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Hillsdale College,Yes ,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No
Jewish Theological Seminary of America ,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No
Johns Hopkins University ,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No
Kenyon College,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No
Macalester College,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No
Massachusetts Institute of Technology,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes
Middlebury College,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No
Mount Holyoke College,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
New York University,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No
Northeastern University,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
Northwestern University,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No
Oberlin College,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Occidental College,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No
Olin College of Engineering,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes
Pomona College,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No
Princeton University,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No
Reed College,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No
